index,family
425,Staphyleaceae
426,Stegnospermataceae
427,Stemonaceae
428,Stemonuraceae
429,Stilbaceae
430,Stixaceae
431,Strelitziaceae
432,Strombosiaceae
433,Stylidiaceae
434,Styracaceae
435,Surianaceae
436,Symplocaceae
437,Talinaceae
438,Tamaricaceae
439,Taxaceae
440,Tecophilaeaceae
441,Tectariaceae
442,Tetrachondraceae
443,Tetradiclidaceae
444,Tetramelaceae
445,Tetrameristaceae
446,Theaceae
447,Thelypteridaceae
448,Thesiaceae
449,Thomandersiaceae
450,Thurniaceae
451,Thymelaeaceae
452,Ticodendraceae
453,Tofieldiaceae
454,Torricelliaceae
455,Tovariaceae
456,Trigoniaceae
457,Triuridaceae
458,Trochodendraceae
459,Tropaeolaceae
460,Turneraceae
461,Typhaceae
462,Ulmaceae
463,Urticaceae
464,Vahliaceae
465,Velloziaceae
466,Verbenaceae
467,Violaceae
468,Viscaceae
469,Vitaceae
470,Vivianiaceae
471,Vochysiaceae
472,Welwitschiaceae
473,Wightiaceae
474,Winteraceae
475,Woodsiaceae
476,Xeronemataceae
477,Ximeniaceae
478,Xyridaceae
479,Zamiaceae
480,Zingiberaceae
481,Zosteraceae
482,Zygophyllaceae
